360,400.15436,30,2,2453,3,1,16,1,18,4,5,5,4,5
360,412.83966,30.06666667,1,2526,2,1,16,0,25,4,5,4,4,4
360,327.10538,29.68333333,1,2555,2,1,16,1,52,3,4,3,2,3
360,723.3427,25.25,1,2571,3,1,16,1,23,3,5,3,4,3
360,731.0011,24.93333333,3,2605,4,1,16,1,24,3,3,4,4,3
360,327.25717,29.68333333,1,2681,5,1,16,1,44,2,5,5,5,5
360,895.9229,29.93333333,1,2719,2,1,16,1,52,4,4,3,2,3
360,835.57574,25.96666667,2,2733,4,1,16,1,24,3,5,4,5,4
360,411.78122,30.11666667,1,2796,3,1,16,1,26,4,5,5,5,5
360,493.5063,24.46666667,2,2837,5,1,16,1,27,4,5,4,5,4
360,409.49066,29.93333333,1,2883,2,1,16,1,27,4,5,4,4,4
360,730.281,23.91666667,1,2911,5,1,16,1,23,3,5,4,4,4
360,185.53412,30.26666667,1,2998,2,1,16,0,25,3,5,3,4,3
360,1188.475,30.73333333,2,3091,4,1,16,1,23,4,2,3,2,4
360,707.67377,25.33333333,1,3116,4,1,16,1,52,4,3,3,2,3
360,833.7628,25.73333333,1,3194,5,1,16,1,38,4,5,4,4,4
360,424.3421,30.23333333,1,3269,5,1,16,1,26,4,5,4,4,4
16,1107.9253,31.15,1,3370,5,1,16,1,17,3,5,4,4,3
360,764.8816,25.65,1,3384,5,1,16,1,20,4,5,5,5,5
360,466.69287,24.73333333,1,3543,2,1,16,1,24,4,5,3,3,3
360,1150.2344,30.85,1,3621,5,1,16,1,23,3,5,5,5,5
360,412.87744,29.8,1,3653,2,1,16,1,23,3,4,3,4,4
360,432.26077,24.93333333,2,3791,2,1,16,1,18,5,5,4,4,4
360,661.52057,25,1,3794,5,1,16,1,23,2,3,2,2,2
360,949.3431,25.6,1,3889,5,1,16,1,18,4,5,5,5,5
360,708.6914,24.85,2,4207,4,1,16,1,23,3,3,4,3,3
360,580.5698,25.68333333,1,4381,4,1,16,1,23,4,4,3,2,4
360,1334.588,25.91666667,1,4995,2,1,16,1,24,4,5,5,5,5
360,545.01074,30.58333333,2,5500,2,1,16,1,38,3,5,4,4,4
360,332.51288,30.98333333,2,6023,2,1,16,1,38,3,5,3,4,3
360,833.5777,25.45,2,8126,4,1,16,1,23,3,3,4,3,3
360,842.6786,25.05,1,8151,2,1,16,0,25,2,4,4,4,3
360,575.551,4.266666667,2,9644,1,1,16,1,21,3,1,2,3,2
360,758.98285,24.85,3,10022,2,1,16,1,18,3,5,3,4,3
360,381.8904,30.03333333,1,11547,3,1,16,1,21,1,4,4,4,2
360,548.8998,0.233333333,1,14848,1,1,16,1,38,1,1,1,5,2
360,503.7805,24.81666667,5,15273,2,1,16,1,31,1,4,3,3,2
360,543.3146,0.233333333,2,15845,2,1,16,1,23,2,1,1,2,1
360,667.77673,25.35,2,16100,2,1,16,1,44,2,4,2,2,2
360,467.22714,0.233333333,1,16523,2,1,16,1,27,1,1,1,3,1
360,424.24118,0.233333333,1,16688,2,1,16,1,27,1,1,1,4,1
360,467.90424,0.3,1,17547,2,1,16,0,27,1,2,2,2,2
360,776.7097,0.25,1,17560,2,1,16,0,27,2,1,1,3,2
360,230.59093,29.96666667,5,18356,2,1,16,1,18,2,4,3,3,2
360,825.3489,0.45,1,18701,2,1,16,1,23,1,2,1,1,1
360,6.968985,0.25,1,22226,2,1,16,1,23,1,1,1,1,1
360,424.79147,0.233333333,2,22723,3,1,16,1,24,1,1,1,3,2
360,994.4514,0.266666667,2,23148,2,1,16,0,26,1,1,1,2,1
360,838.63574,0.233333333,3,23296,2,1,16,1,29,1,1,1,2,1
360,832.07526,0.233333333,2,23466,2,1,16,1,39,1,1,1,2,1
360,834.82874,0.283333333,2,24184,2,1,16,1,23,2,1,1,3,1
360,658.3833,24.78333333,2,28086,4,1,16,1,38,1,5,4,5,2
360,18.512207,0.733333333,1,29305,3,1,16,1,28,1,2,4,1,1
360,1108.2208,0.233333333,2,29773,3,1,16,1,23,2,1,1,3,1
360,923.6085,0.233333333,3,30076,3,1,16,1,26,1,1,1,3,1
360,996.3624,0.283333333,2,30459,3,1,16,1,18,1,1,1,1,1
360,1108.2316,0.283333333,2,31668,2,1,16,1,23,2,3,1,2,1
360,1154.7365,0.233333333,2,31819,2,1,16,1,21,1,1,1,1,1
360,835.3039,0.233333333,3,32413,3,1,16,1,25,1,1,1,1,1
360,330.4849,0.233333333,3,41460,3,1,16,1,21,1,1,1,1,1
360,299.34344,1.083333333,6,48276,2,1,16,1,27,2,3,3,3,2
360,120.49228,2.883333333,3,74151,2,1,16,1,24,1,1,1,3,1
360,275.73227,1.2,4,80069,1,1,16,1,27,2,1,2,4,1
360,43.97657,2.45,4,87179,1,1,16,1,23,2,1,1,1,1
360,121.75372,0.316666667,4,90811,3,1,16,1,24,1,1,1,3,1
360,6.606509,0.133333333,1,94739,3,1,16,1,28,1,1,1,2,1
360,121.77224,0.833333333,4,96061,3,1,16,1,25,1,1,3,4,1
360,47.59162,0.133333333,3,139610,2,1,16,1,27,1,1,1,1,1
